 , LINK, DESCRIPCIÓN, ETAPA, FECHA PUBLICACIÓN, PROYECTO CONTRATADO, ESTADO, LOCALIZACIÓN, INVERSIÓN, TIPO DESARROLLO, MUNICIPIO, COLONIA, C.P.:, SECTOR, CATEGORÍA, FECHA INICIO PROBABLE, FECHA TERMINO PROBABLE, CONSTRUCCIÓN, TERRENO, SUCURSAL, Observaciones, Clasificación, Detalles, Descripción extra
1, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193660,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
2, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193661,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
3, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193662,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
4, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193663,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
5, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193664,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
6, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193665,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
7, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193666,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
8, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193667,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
9, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193668,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
10, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193669,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
11, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193670,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
12, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193671,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
13, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193672,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
14, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193673,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
15, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193674,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
16, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193675,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
17, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193676,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
18, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193677,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
19, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193678,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
20, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193679,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
21, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193680,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
22, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193681,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
23, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193682,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
24, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193683,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
25, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193684,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
26, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193685,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
27, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193686,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
28, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193687,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
29, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193688,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
30, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193689,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
31, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193690,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
32, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193691,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
33, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193692,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
34, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193693,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
35, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193694,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
36, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193695,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
37, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193696,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
38, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193697,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
39, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193698,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
40, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193699,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
41, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193700,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
42, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193701,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
43, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193702,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
44, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193703,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
45, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193704,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
46, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193705,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
47, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193706,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
48, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193707,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
49, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193708,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
50, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193709,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
51, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193710,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
52, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193711,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
53, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193712,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
54, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193713,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
55, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193714,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
56, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193715,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
57, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193716,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
58, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193717,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
59, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193718,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
60, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193719,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
61, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193720,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
62, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193721,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
63, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193722,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
64, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193723,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
65, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193724,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
66, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193725,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
67, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193726,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
68, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193727,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
69, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193728,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
70, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193729,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
71, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193730,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
72, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193731,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
73, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193732,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
74, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193733,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
75, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193734,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
76, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193735,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
77, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193736,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
78, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193737,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
79, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193738,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
80, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193739,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
81, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193740,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
82, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193741,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
83, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193742,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
84, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193743,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
85, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193744,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
86, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193745,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
87, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193746,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
88, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193747,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
89, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193748,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
90, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193749,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
91, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193750,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
92, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193751,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
93, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193752,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
94, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193753,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
95, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193754,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
96, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193755,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
97, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193756,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
98, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193757,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
99, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193758,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
100, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193759,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
101, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193760,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
102, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193761,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
103, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193762,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
104, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193763,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
105, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193764,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
106, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193765,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
107, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193766,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
108, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193767,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
109, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193768,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
110, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193769,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
111, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193770,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
112, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193771,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
113, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193772,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
114, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193773,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
115, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193774,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
116, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193775,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
117, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193776,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
118, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193777,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
119, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193778,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
120, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193779,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
121, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193780,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
122, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193781,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
123, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193782,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
124, http://www.construleads.com/cl20/ficha-obra/?muestra=1&claveProyecto=OC193783,, , , , , , $0.00 , , , , , , , , , 0, 0, Teléfono:  Dirección: , , , , 
